version	major=2,minor=0
line	id=17117,file=9,line=10789
line	id=17118,file=9,line=10558
line	id=17119,file=9,line=9427
line	id=17120,file=9,line=8221
line	id=17121,file=9,line=7628
line	id=17122,file=9,line=7270
line	id=17123,file=9,line=7069
line	id=17124,file=9,line=3251
line	id=17125,file=9,line=2785
line	id=17126,file=9,line=2101
line	id=17127,file=9,line=1256
line	id=17128,file=9,line=789
line	id=17129,file=9,line=566
line	id=17130,file=9,line=16301
line	id=17131,file=9,line=13652
line	id=17132,file=9,line=13272
line	id=17133,file=9,line=12949
line	id=17134,file=9,line=12046
line	id=17135,file=9,line=10724
line	id=17136,file=9,line=10568
line	id=17137,file=9,line=8588
line	id=17138,file=9,line=8182
line	id=17139,file=9,line=6530
line	id=17140,file=9,line=920
line	id=17141,file=9,line=742
line	id=17142,file=9,line=254
line	id=17143,file=9,line=207
line	id=17144,file=9,line=16496
line	id=17145,file=9,line=15311
line	id=17146,file=9,line=13246
line	id=17147,file=9,line=13090
line	id=17148,file=9,line=8092
line	id=17149,file=9,line=7812
line	id=17150,file=9,line=7724
line	id=17151,file=9,line=6709
line	id=17152,file=9,line=6380
line	id=17153,file=9,line=4456
line	id=17154,file=9,line=3180
line	id=17155,file=9,line=1900
line	id=17156,file=9,line=1503
line	id=17157,file=9,line=472
line	id=17158,file=9,line=170
line	id=17159,file=9,line=16884
line	id=17160,file=9,line=16197
line	id=17161,file=9,line=15614
line	id=17162,file=9,line=15298
line	id=17163,file=9,line=14777
line	id=17164,file=9,line=13278
line	id=17165,file=9,line=12920
line	id=17166,file=9,line=12874
line	id=17167,file=9,line=12037
line	id=17168,file=9,line=12010
line	id=17169,file=9,line=11682
line	id=17170,file=9,line=11357
line	id=17171,file=9,line=11223
line	id=17172,file=9,line=10368
line	id=17173,file=9,line=10079
line	id=17174,file=9,line=9867
line	id=17175,file=9,line=5825
line	id=17176,file=9,line=2148
line	id=17177,file=9,line=15028
line	id=17178,file=9,line=12470
line	id=17179,file=9,line=12452
line	id=17180,file=9,line=12167
line	id=17181,file=9,line=11776
line	id=17182,file=9,line=11226
line	id=17183,file=9,line=9658
line	id=17184,file=9,line=8789
line	id=17185,file=9,line=4200
line	id=17186,file=9,line=2268
line	id=17187,file=9,line=1881
line	id=17188,file=9,line=418
line	id=17189,file=9,line=14328
line	id=17190,file=9,line=13805
line	id=17191,file=9,line=13619
line	id=17192,file=9,line=12913
line	id=17193,file=9,line=10485
line	id=17194,file=9,line=9400
line	id=17195,file=9,line=7936
line	id=17196,file=9,line=6389
line	id=17197,file=9,line=4406
line	id=17198,file=9,line=3918
line	id=17199,file=9,line=3436
line	id=17200,file=9,line=3305
line	id=17201,file=9,line=2430
line	id=17202,file=9,line=14686
line	id=17203,file=9,line=13456
line	id=17204,file=9,line=12857
line	id=17205,file=9,line=10405
line	id=17206,file=9,line=8502
line	id=17207,file=9,line=8096
line	id=17208,file=9,line=7734
line	id=17209,file=9,line=5669
line	id=17210,file=9,line=5329
line	id=17211,file=9,line=3481
line	id=17212,file=9,line=2044
line	id=17213,file=9,line=1729
line	id=17214,file=9,line=1095
line	id=17215,file=9,line=891
line	id=17216,file=9,line=829
line	id=17217,file=9,line=383
line	id=17218,file=9,line=13709
line	id=17219,file=9,line=9939
line	id=17220,file=9,line=8322
line	id=17221,file=9,line=7702
line	id=17222,file=9,line=7667
line	id=17223,file=9,line=4915
line	id=17224,file=9,line=4720
line	id=17225,file=9,line=3911
line	id=17226,file=9,line=3628
line	id=17227,file=9,line=3451
line	id=17228,file=9,line=3448
line	id=17229,file=9,line=3031
line	id=17230,file=9,line=2094
line	id=17231,file=9,line=1556
line	id=17232,file=9,line=14748
line	id=17233,file=9,line=13863
line	id=17234,file=9,line=12518
line	id=17235,file=9,line=10197
line	id=17236,file=9,line=9519
line	id=17237,file=9,line=8486
line	id=17238,file=9,line=8133
line	id=17239,file=9,line=7181
line	id=17240,file=9,line=6241
line	id=17241,file=9,line=5490
line	id=17242,file=9,line=2883
line	id=17243,file=9,line=2784
line	id=17244,file=9,line=2002
line	id=17245,file=9,line=1462
line	id=17246,file=9,line=16573
line	id=17247,file=9,line=16475
line	id=17248,file=9,line=16270
line	id=17249,file=9,line=16118
line	id=17250,file=9,line=13155
line	id=17251,file=9,line=12321
line	id=17252,file=9,line=11900
line	id=17253,file=9,line=10436
line	id=17254,file=9,line=4433
line	id=17255,file=9,line=3745
line	id=17256,file=9,line=39
line	id=17257,file=9,line=15831
line	id=17258,file=9,line=15558
line	id=17259,file=9,line=13667
line	id=17260,file=9,line=12692
line	id=17261,file=9,line=12471
line	id=17262,file=9,line=11804
line	id=17263,file=9,line=10835
line	id=17264,file=9,line=9215
line	id=17265,file=9,line=8832
line	id=17266,file=9,line=7281
line	id=17267,file=9,line=7015
line	id=17268,file=9,line=4856
line	id=17269,file=9,line=4544
line	id=17270,file=9,line=3055
line	id=17271,file=9,line=1833
line	id=17272,file=9,line=945
line	id=17273,file=9,line=360
line	id=17274,file=9,line=14955
line	id=17275,file=9,line=14170
line	id=17276,file=9,line=13867
line	id=17277,file=9,line=13829
line	id=17278,file=9,line=12343
line	id=17279,file=9,line=11821
line	id=17280,file=9,line=11731
line	id=17281,file=9,line=11115
line	id=17282,file=9,line=9837
line	id=17283,file=9,line=8861
line	id=17284,file=9,line=8667
line	id=17285,file=9,line=7394
line	id=17286,file=9,line=6577
line	id=17287,file=9,line=3376
line	id=17288,file=9,line=1107
line	id=17289,file=9,line=890
line	id=17290,file=9,line=13760
line	id=17291,file=9,line=12648
line	id=17292,file=9,line=12607
line	id=17293,file=9,line=11838
line	id=17294,file=9,line=11673
line	id=17295,file=9,line=8836
line	id=17296,file=9,line=7625
line	id=17297,file=9,line=6590
line	id=17298,file=9,line=6326
line	id=17299,file=9,line=5878
line	id=17300,file=9,line=5709
line	id=17301,file=9,line=5595
line	id=17302,file=9,line=3317
line	id=17303,file=9,line=1927
line	id=17304,file=9,line=1672
line	id=17305,file=9,line=16867
line	id=17306,file=9,line=11298
line	id=17307,file=9,line=10542
line	id=17308,file=9,line=9492
line	id=17309,file=9,line=9002
line	id=17310,file=9,line=8607
line	id=17311,file=9,line=6078
line	id=17312,file=9,line=5429
line	id=17313,file=9,line=4757
line	id=17314,file=9,line=4342
line	id=17315,file=9,line=4032
line	id=17316,file=9,line=3737
line	id=17317,file=9,line=3648
line	id=17318,file=9,line=2503
line	id=17319,file=9,line=2304
line	id=17320,file=9,line=1938
line	id=17321,file=9,line=1355
line	id=17322,file=9,line=336
line	id=17323,file=9,line=16883
line	id=17324,file=9,line=15527
line	id=17325,file=9,line=14163
line	id=17326,file=9,line=13214
line	id=17327,file=9,line=11728
line	id=17328,file=9,line=10910
line	id=17329,file=9,line=9991
line	id=17330,file=9,line=9393
line	id=17331,file=9,line=8614
line	id=17332,file=9,line=8156
line	id=17333,file=9,line=7689
line	id=17334,file=9,line=7469
line	id=17335,file=9,line=6336
line	id=17336,file=9,line=3401
line	id=17337,file=9,line=1299
line	id=17338,file=9,line=15834
line	id=17339,file=9,line=15455
line	id=17340,file=9,line=14649
line	id=17341,file=9,line=14480
line	id=17342,file=9,line=6898
line	id=17343,file=9,line=6321
line	id=17344,file=9,line=2781
line	id=17345,file=9,line=16684
line	id=17346,file=9,line=16135
line	id=17347,file=9,line=15436
line	id=17348,file=9,line=15158
line	id=17349,file=9,line=13478
line	id=17350,file=9,line=11669
line	id=17351,file=9,line=11582
line	id=17352,file=9,line=8774
line	id=17353,file=9,line=8185
line	id=17354,file=9,line=6795
line	id=17355,file=9,line=6549
line	id=17356,file=9,line=6434
line	id=17357,file=9,line=5600
line	id=17358,file=9,line=4879
line	id=17359,file=9,line=4064
line	id=17360,file=9,line=3049
line	id=17361,file=9,line=3033
line	id=17362,file=9,line=1870
line	id=17363,file=9,line=1442
line	id=17364,file=9,line=1358
line	id=17365,file=9,line=1302
line	id=17366,file=9,line=15235
line	id=17367,file=9,line=14360
line	id=17368,file=9,line=12939
line	id=17369,file=9,line=11542
line	id=17370,file=9,line=9966
line	id=17371,file=9,line=9637
line	id=17372,file=9,line=8905
line	id=17373,file=9,line=7581
line	id=17374,file=9,line=5922
line	id=17375,file=9,line=5819
line	id=17376,file=9,line=4173
line	id=17377,file=9,line=3281
line	id=17378,file=9,line=2421
line	id=17379,file=9,line=2378
line	id=17380,file=9,line=253
line	id=17381,file=9,line=24
line	id=17382,file=9,line=15505
line	id=17383,file=9,line=14977
line	id=17384,file=9,line=12923
line	id=17385,file=9,line=12126
line	id=17386,file=9,line=11904
line	id=17387,file=9,line=10777
line	id=17388,file=9,line=9744
line	id=17389,file=9,line=8781
line	id=17390,file=9,line=8617
line	id=17391,file=9,line=8360
line	id=17392,file=9,line=6507
line	id=17393,file=9,line=5496
line	id=17394,file=9,line=4199
line	id=17395,file=9,line=4009
line	id=17396,file=9,line=3014
line	id=17397,file=9,line=2375
line	id=17398,file=9,line=539
line	id=17399,file=9,line=140
line	id=17400,file=9,line=14861
line	id=17401,file=9,line=10813
line	id=17402,file=9,line=10215
line	id=17403,file=9,line=10202
line	id=17404,file=9,line=7973
line	id=17405,file=9,line=7558
line	id=17406,file=9,line=7437
line	id=17407,file=9,line=6859
line	id=17408,file=9,line=6749
line	id=17409,file=9,line=6538
line	id=17410,file=9,line=4530
line	id=17411,file=9,line=3366
line	id=17412,file=9,line=3132
line	id=17413,file=9,line=1524
line	id=17414,file=9,line=948
line	id=17415,file=9,line=708
line	id=17416,file=9,line=96
line	id=17417,file=9,line=16762
line	id=17418,file=9,line=14835
line	id=17419,file=9,line=14470
line	id=17420,file=9,line=13876
line	id=17421,file=9,line=12252
line	id=17422,file=9,line=12025
line	id=17423,file=9,line=9186
line	id=17424,file=9,line=8307
line	id=17425,file=9,line=8255
line	id=17426,file=9,line=8039
line	id=17427,file=9,line=6817
line	id=17428,file=9,line=5857
line	id=17429,file=9,line=4422
line	id=17430,file=9,line=3867
line	id=17431,file=9,line=3363
line	id=17432,file=9,line=1592
line	id=17433,file=9,line=1288
line	id=17434,file=9,line=267
line	id=17435,file=9,line=261
line	id=17436,file=9,line=13916
line	id=17437,file=9,line=11636
line	id=17438,file=9,line=9524
line	id=17439,file=9,line=8217
line	id=17440,file=9,line=6140
line	id=17441,file=9,line=5210
line	id=17442,file=9,line=4966
line	id=17443,file=9,line=3022
line	id=17444,file=9,line=2486
line	id=17445,file=9,line=1890
line	id=17446,file=9,line=679
line	id=17447,file=9,line=13548
line	id=17448,file=9,line=12490
line	id=17449,file=9,line=12186
line	id=17450,file=9,line=10302
line	id=17451,file=9,line=10221
line	id=17452,file=9,line=10132
line	id=17453,file=9,line=7482
line	id=17454,file=9,line=6668
line	id=17455,file=9,line=6319
line	id=17456,file=9,line=5396
line	id=17457,file=9,line=5217
line	id=17458,file=9,line=5047
line	id=17459,file=9,line=4569
line	id=17460,file=9,line=2558
line	id=17461,file=9,line=2542
line	id=17462,file=9,line=1753
line	id=17463,file=9,line=1233
line	id=17464,file=9,line=407
line	id=17465,file=9,line=321
line	id=17466,file=9,line=14795
line	id=17467,file=9,line=13957
line	id=17468,file=9,line=13330
line	id=17469,file=9,line=12195
line	id=17470,file=9,line=11891
line	id=17471,file=9,line=9342
line	id=17472,file=9,line=7767
line	id=17473,file=9,line=6724
line	id=17474,file=9,line=5788
line	id=17475,file=9,line=5289
line	id=17476,file=9,line=5274
line	id=17477,file=9,line=4513
line	id=17478,file=9,line=3655
line	id=17479,file=9,line=2918
line	id=17480,file=9,line=827
line	id=17481,file=9,line=16309
line	id=17482,file=9,line=11274
line	id=17483,file=9,line=11109
line	id=17484,file=9,line=7959
line	id=17485,file=9,line=7820
line	id=17486,file=9,line=7533
line	id=17487,file=9,line=6836
line	id=17488,file=9,line=6096
line	id=17489,file=9,line=5838
line	id=17490,file=9,line=5416
line	id=17491,file=9,line=1486
line	id=17492,file=9,line=317
line	id=17493,file=9,line=66
line	id=17494,file=9,line=31
line	id=17495,file=9,line=16770
line	id=17496,file=9,line=15599
line	id=17497,file=9,line=12761
line	id=17498,file=9,line=10979
line	id=17499,file=9,line=10918
line	id=17500,file=9,line=9534
line	id=17501,file=9,line=7319
line	id=17502,file=9,line=6943
line	id=17503,file=9,line=6661
line	id=17504,file=9,line=5503
line	id=17505,file=9,line=4084
line	id=17506,file=9,line=2885
line	id=17507,file=9,line=1895
line	id=17508,file=9,line=11967
line	id=17509,file=9,line=11660
line	id=17510,file=9,line=11169
line	id=17511,file=9,line=10921
line	id=17512,file=9,line=10742
line	id=17513,file=9,line=9961
line	id=17514,file=9,line=7890
line	id=17515,file=9,line=5740
line	id=17516,file=9,line=4464
line	id=17517,file=9,line=4023
line	id=17518,file=9,line=3405
line	id=17519,file=9,line=2960
line	id=17520,file=9,line=1014
line	id=17521,file=9,line=13164
line	id=17522,file=9,line=11517
line	id=17523,file=9,line=9052
line	id=17524,file=9,line=8783
line	id=17525,file=9,line=7277
line	id=17526,file=9,line=6871
line	id=17527,file=9,line=5749
line	id=17528,file=9,line=5589
line	id=17529,file=9,line=3223
line	id=17530,file=9,line=1943
line	id=17531,file=9,line=1352
line	id=17532,file=9,line=774
line	id=17533,file=9,line=15226
line	id=17534,file=9,line=12533
line	id=17535,file=9,line=10451
line	id=17536,file=9,line=8895
line	id=17537,file=9,line=8165
line	id=17538,file=9,line=8143
line	id=17539,file=9,line=7054
line	id=17540,file=9,line=5549
line	id=17541,file=9,line=5421
line	id=17542,file=9,line=4419
line	id=17543,file=9,line=3775
line	id=17544,file=9,line=3428
line	id=17545,file=9,line=3288
line	id=17546,file=9,line=3151
line	id=17547,file=9,line=2637
line	id=17548,file=9,line=1113
line	id=17549,file=9,line=678
line	id=17550,file=9,line=16921
line	id=17551,file=9,line=16144
line	id=17552,file=9,line=15951
line	id=17553,file=9,line=15529
line	id=17554,file=9,line=13838
line	id=17555,file=9,line=13426
line	id=17556,file=9,line=9499
line	id=17557,file=9,line=9048
line	id=17558,file=9,line=9027
line	id=17559,file=9,line=8524
line	id=17560,file=9,line=8328
line	id=17561,file=9,line=8183
line	id=17562,file=9,line=6112
line	id=17563,file=9,line=1663
line	id=17564,file=9,line=1373
line	id=17565,file=9,line=83
line	id=17566,file=9,line=13327
line	id=17567,file=9,line=12374
line	id=17568,file=9,line=10390
line	id=17569,file=9,line=9566
line	id=17570,file=9,line=9179
line	id=17571,file=9,line=7492
line	id=17572,file=9,line=6908
line	id=17573,file=9,line=6793
line	id=17574,file=9,line=6688
line	id=17575,file=9,line=4128
line	id=17576,file=9,line=2450
line	id=17577,file=9,line=899
line	id=17578,file=9,line=16996
line	id=17579,file=9,line=16696
line	id=17580,file=9,line=13189
line	id=17581,file=9,line=12955
line	id=17582,file=9,line=12603
line	id=17583,file=9,line=11940
line	id=17584,file=9,line=11745
line	id=17585,file=9,line=9324
line	id=17586,file=9,line=8589
line	id=17587,file=9,line=8355
line	id=17588,file=9,line=7701
line	id=17589,file=9,line=6948
line	id=17590,file=9,line=4005
line	id=17591,file=9,line=3636
line	id=17592,file=9,line=2563
line	id=17593,file=9,line=1438
line	id=17594,file=9,line=956
line	id=17595,file=9,line=137
line	id=17596,file=9,line=17035
line	id=17597,file=9,line=14745
line	id=17598,file=9,line=14549
line	id=17599,file=9,line=14340
line	id=17600,file=9,line=13789
line	id=17601,file=9,line=13569
line	id=17602,file=9,line=13365
line	id=17603,file=9,line=12279
line	id=17604,file=9,line=11852
line	id=17605,file=9,line=11671
line	id=17606,file=9,line=11391
line	id=17607,file=9,line=10951
line	id=17608,file=9,line=10936
line	id=17609,file=9,line=10290
line	id=17610,file=9,line=8702
line	id=17611,file=9,line=4783
line	id=17612,file=9,line=4231
line	id=17613,file=9,line=3904
line	id=17614,file=9,line=3153
line	id=17615,file=9,line=2930
line	id=17616,file=9,line=2346
line	id=17617,file=9,line=2070
line	id=17618,file=9,line=1711
line	id=17619,file=9,line=980
line	id=17620,file=9,line=163
line	id=17621,file=9,line=16368
line	id=17622,file=9,line=12967
line	id=17623,file=9,line=12360
line	id=17624,file=9,line=10954
line	id=17625,file=9,line=10402
line	id=17626,file=9,line=10374
line	id=17627,file=9,line=10295
line	id=17628,file=9,line=10049
line	id=17629,file=9,line=9315
line	id=17630,file=9,line=8839
line	id=17631,file=9,line=4545
line	id=17632,file=9,line=4494
line	id=17633,file=9,line=2607
line	id=17634,file=9,line=2205
line	id=17635,file=9,line=2139
line	id=17636,file=9,line=1854
line	id=17637,file=9,line=1845
line	id=17638,file=9,line=361
line	id=17639,file=9,line=16660
line	id=17640,file=9,line=16162
line	id=17641,file=9,line=11513
line	id=17642,file=9,line=11170
line	id=17643,file=9,line=10725
line	id=17644,file=9,line=9683
line	id=17645,file=9,line=3729
line	id=17646,file=9,line=1716
line	id=17647,file=9,line=14933
line	id=17648,file=9,line=13325
line	id=17649,file=9,line=13092
line	id=17650,file=9,line=12933
line	id=17651,file=9,line=8635
line	id=17652,file=9,line=8333
line	id=17653,file=9,line=6201
line	id=17654,file=9,line=5071
line	id=17655,file=9,line=2537
line	id=17656,file=9,line=2165
line	id=17657,file=9,line=16171
line	id=17658,file=9,line=13622
line	id=17659,file=9,line=12756
line	id=17660,file=9,line=12555
line	id=17661,file=9,line=12099
line	id=17662,file=9,line=10917
line	id=17663,file=9,line=10591
line	id=17664,file=9,line=10346
line	id=17665,file=9,line=10111
line	id=17666,file=9,line=4210
line	id=17667,file=9,line=3728
line	id=17668,file=9,line=2451
line	id=17669,file=9,line=1990
line	id=17670,file=9,line=1667
line	id=17671,file=9,line=68
line	id=17672,file=9,line=14727
line	id=17673,file=9,line=14405
line	id=17674,file=9,line=14342
line	id=17675,file=9,line=12763
line	id=17676,file=9,line=11056
line	id=17677,file=9,line=10891
